time_step,delta,a,cte,epsi
0,0.0001072261876348312,0.5990786639469847,0.07617154438366924,-0.223940858339785
1,0.00010842031465355872,0.5990660577390274,0.07614627990750478,-0.22409127798555778
2,0.00010924015369688292,0.5990548429013802,0.07617263299346178,-0.22391998026108048
3,0.00010803765140721225,0.5990679534399539,0.0761962279369186,-0.22380262991652322
4,0.00010881778697867503,0.5990568825517412,0.07620914613539753,-0.22362627027614526
5,0.00010841603932117066,0.5990620293175429,0.07620080867741308,-0.22367307111704382
6,0.00010736454517799797,0.5990741777509161,0.07621559639613906,-0.22363525375433663
7,0.00590535812908013,0.5308143072912245,0.07618534296011603,-0.22453647633594195
8,0.010912602600313005,0.47043399085910004,0.076431506320489,-0.22322029099920432
9,0.013336614552868034,0.43980893659850706,0.07661541643062719,-0.22132406721095305
10,0.014099777118665712,0.42226704716222047,0.07969933470752721,-0.21141807093228265
11,0.01418464088693028,0.4080557672395287,0.08575364314765466,-0.19755811793995842
12,0.013482063430677952,0.39562678399628765,0.0902825531079543,-0.17713642315055164
13,0.012250670885155005,0.38401178378764184,0.09314565662430141,-0.15321949522928727
14,0.01023706958438169,0.37519881287239826,0.09361228418845258,-0.12408508618607206
15,0.008201959673063017,0.3647309693045388,0.08907765010582125,-0.09605842843578087
16,0.00576684147863788,0.3566835510319783,0.07966145482777165,-0.06640894491359906
17,0.0033506293540758814,0.3486274736054515,0.0701254898156094,-0.03871539923015459
18,0.0007706084919009321,0.3415974226594943,0.06030858529851457,-0.01096311099731953
19,-0.0017317072585657258,0.3358497424814018,0.05086258800184851,0.014719985213737035
20,-0.0039550290400002415,0.3293618294261696,0.04188241717008623,0.0364837119397591
21,-0.005653226403797269,0.32413619692389256,0.03262238312743193,0.052476226642329114
22,-0.00704359683996313,0.31938711411219106,0.024010099823897235,0.06507658057241592
23,-0.007698543558893828,0.31513302256537357,0.01618780260650965,0.07051059225747966
24,-0.00794910916998698,0.31099682665571815,0.010152914058437545,0.07204070964740357
25,-0.007595001258550752,0.3076480052876766,0.005583780647725689,0.06817427776492332
26,-0.006746318698979611,0.30427005881550767,0.0031852172111825894,0.059864730379140085
27,-0.005503124850355809,0.3012698830330219,0.0017294891919164002,0.048262009853870774
28,-0.006613608045889581,0.2986269586653419,0.008821005845675245,0.057444630569939086
29,-0.006678723556275981,0.29608916265251817,0.016651288352704796,0.05725504734962219
30,-0.0071537734307568065,0.295192728722662,0.024125247431641128,0.06099928460079838
31,-0.007942892033198302,0.2945891825544204,0.031955607639702066,0.06751153933141096
32,-0.009071426471271446,0.29322559787632024,0.039110678552731315,0.07680774958560807
33,-0.007693199751302653,0.29149413405696545,0.03823619516663257,0.06452093476006106
34,-0.007029296769877218,0.29013898229487856,0.03710037606077776,0.058644854400862347
35,-0.005729038143667689,0.28888277063956724,0.03630137180454085,0.04736317914144571
36,-0.00401887617707485,0.2875063170855733,0.03438925763066436,0.03271944029701853
37,-0.001678501072049592,0.2860729208460694,0.03290751993233698,0.012809538900431542
38,0.0008263636960801042,0.28493162736127137,0.031890914898951905,-0.008339462719185056
39,0.0032521273788936747,0.2838320270135415,0.030900167287654767,-0.028685571154126895
40,0.005607954824484627,0.2827095575090722,0.029966042609885335,-0.048317390343432534
41,0.007257905366314909,0.2825007299482023,0.029499680019796415,-0.06210810171759787
42,0.0064170559831125155,0.28380889537232884,0.03779835762060202,-0.05564398132038462
43,0.004650825897200098,0.28412011719856883,0.04373453735320254,-0.04110416612624007
44,0.0023056817570100713,0.28140259685255575,0.04820410983978718,-0.021410562940334884
45,-0.001027983865601601,0.2801942123281017,0.0509874995943278,0.006301056343541595
46,-0.0043812648415105255,0.28219620074106067,0.053084596552821495,0.034414848784039644
47,-0.006007039892860421,0.28237037331745696,0.04670813424274911,0.04835730880491227
48,-0.006748657308770557,0.2818108787788285,0.040579823129178294,0.05476157726357517
49,-0.006510477753782804,0.2796791955050658,0.034562261527753435,0.05267791089870887
50,-0.005203126563609997,0.28005690911643977,0.029920599842512274,0.04208427090196341
51,-0.002820217145580227,0.27837856512125686,0.026013814858629303,0.02230015478646879
52,-0.00019639314245743393,0.2778923994274844,0.0230413869117001,0.0007212394943815046
53,0.0020961996583835885,0.2791465198606816,0.022644875046012203,-0.018258372341010173
54,0.0044084885405613035,0.27728636664640494,0.023419175930996516,-0.0372635840958416
55,0.0056713688570105055,0.2769145141203308,0.027988083091770477,-0.047826862465667905
56,0.00461820613784657,0.27872215076797424,0.03733697085692711,-0.039746574848340294
57,0.0029390269026148526,0.2772297564183162,0.0446168309811128,-0.026036290959770083
58,0.0010128308268146223,0.278227538897873,0.04998043783484718,-0.010405215201596561
59,-0.001943647606800461,0.2767954772648129,0.05382282999164545,0.013856380259430553
60,-0.004493840624653889,0.2783374465622313,0.05368891252521735,0.035117338403749226
61,-0.005286884851696882,0.2782725165880991,0.047962836075896575,0.041949000399619706
62,-0.004900840808952472,0.2769100308779127,0.042271399733749604,0.03883682347373116
63,-0.003522748171399679,0.2783689763001665,0.0372287017016788,0.02783924929722821
64,-0.0008661781814234596,0.2786893342494705,0.03311320319949118,0.006019580170594898
65,0.002354184616570537,0.2766919666448137,0.030382117620774807,-0.020444579792507418
66,0.005347879419088948,0.278463459853439,0.028964304008241015,-0.045279218645363974
67,0.007997115810907708,0.278406366858718,0.02844830392410813,-0.0671788516816861
68,0.010675858140006085,0.27659769709772286,0.028154754204308574,-0.08886088431532208
69,0.010205232215355277,0.2780968202097417,0.03689469793914668,-0.08578795113789438
70,0.008515248764326296,0.2782612938162077,0.04372052487968858,-0.07221741143595002
71,0.005790067503490603,0.2762280522911063,0.04733987387902516,-0.049623732417494605
72,0.002199538120596857,0.27512797496249114,0.0492766079211151,-0.020187705389880416
73,-0.0025045547449464023,0.2745365156010325,0.0500401251769631,0.01831577993608067
74,-0.004914524465561735,0.27449913872589343,0.04058311533503911,0.0384526770027265
75,-0.006171081287273515,0.2765686933244593,0.03117958146140154,0.049478094963729236
76,-0.0059249191420267305,0.27752805650968,0.02345519361620063,0.04792348455603132
77,-0.004402476970677105,0.277364946730012,0.01730065171619799,0.035585928193014954
78,-0.0020796074956443192,0.2758071915211155,0.013335423150408587,0.0164928139030721
79,0.0002986092813485333,0.2767253269363589,0.011745191318539128,-0.0029714398021569092
80,0.0030502408731430644,0.27560554038558827,0.011575203825202607,-0.02555925884643627
81,0.005592130564990576,0.27656593178014327,0.01287101383610434,-0.04663188764507186
82,0.005191984635885557,0.2758630096638396,0.02420352501206935,-0.04372846863697802
83,0.0037906449582990184,0.27518173186704586,0.03383438672125294,-0.03257411978403626
84,0.0018658324080100118,0.27710414529827115,0.04123394322789409,-0.017213635698813807
85,-0.0010099225854734379,0.2770759715091927,0.04677296230272532,0.00627689811866873
86,-0.004418770093104728,0.2755161780051954,0.050816605774230084,0.03408304805790918
87,-0.0055090564545678756,0.2768032480964656,0.044563103247867275,0.04350732878743087
88,-0.0057535858861323935,0.2771960858173306,0.03884690414236047,0.04584566888459923
89,-0.005253314539494537,0.2752420302161987,0.03403630695515858,0.04168101077586617
90,-0.003500321539721376,0.27489323384067954,0.029925856968475273,0.027461345425787057
91,-0.0007600642603735122,0.27596458475266095,0.026707292192554632,0.00517694733473948
92,0.0020762540982380076,0.27507667366534444,0.02479919498966865,-0.018003046358679865
93,0.004909366370665037,0.274809758060538,0.023827012379854295,-0.04114730070932183
94,0.00747318696579596,0.276338809039314,0.023185065914333336,-0.06240222623807873
95,0.006948115864589418,0.27711258779691583,0.031617319876147576,-0.05857827737910388
96,0.005431737606921286,0.27696632165785645,0.04031294908378413,-0.04645492337508213
97,0.0034917661021440197,0.2765221070152177,0.04676378935835146,-0.030754532873504548
98,0.0005388571849946676,0.2746672624833376,0.050935361838867266,-0.006637571955188389
99,-0.0028805328849899076,0.27439600933456487,0.054331905044136874,0.021192386111047342
100,-0.003901439512832542,0.27614678175786717,0.04819994943744632,0.02995839655366521
101,-0.004620995225171844,0.27597173329793967,0.0412073399540418,0.03615812222359868
102,-0.0048397990584868825,0.2744660235243411,0.03490379940967614,0.03806041557410033
103,-0.003459744161718542,0.27431152383884483,0.02922828096751573,0.026999743303617464
104,-0.001334293091914684,0.2759432642541532,0.024492503836768265,0.009885169166884268
105,0.000928974629951152,0.27642148827908564,0.02161451826987104,-0.008590758269706397
106,0.0032387186895819504,0.27522458783786824,0.01987553188638458,-0.02742803084951477
107,0.005777611375856794,0.2763187607534659,0.018797024464959122,-0.04837481643461326
108,0.004607493603660011,0.27505431381335854,0.026602989251102827,-0.038912799813995536
109,0.0029690054032395128,0.27661857853649535,0.035215867928684474,-0.02597387828444848
110,0.0010604184041421313,0.2771758036066465,0.042015554947226974,-0.010581037850570872
111,-0.0013666830831369182,0.2767133070443235,0.04687770451681672,0.009209706144575275
112,-0.0045888158725162055,0.2748584129034388,0.05116129882077303,0.03539360446460283
113,-0.004707605924788959,0.27400745198795184,0.04674035267862564,0.03641825206217569
114,-0.004669080436579627,0.27393797841639017,0.041692738871404345,0.03631355616114697
115,-0.004243865248624541,0.27527847339463063,0.03734499294887428,0.03319896907622739
116,-0.0030739260459594383,0.2745480730224502,0.033871074962462444,0.023723103247111764
117,-0.0010150760088963558,0.27571355468114617,0.030852091369752088,0.0070567989475329215
118,0.0012567270583813644,0.274714772666793,0.02889181474608904,-0.011469108845588152
119,0.0035118849190950486,0.27622009836663103,0.02725987317370482,-0.029977690945454844
120,0.005812310878686829,0.27689901840644726,0.026290417295399493,-0.048957270588699045
121,0.008125482774513377,0.27742956338139163,0.02711909722108885,-0.06820625567654978
122,0.007494318283971301,0.27727391306273685,0.035276201410056274,-0.0633557863779113
123,0.005776290047558866,0.27727346435006495,0.042025100836042384,-0.0495279711032423
124,0.003253245476891924,0.27507785331028356,0.04591718928764976,-0.02876962468281988
125,-4.2415435068672325e-05,0.2743571559001283,0.047885390114288384,-0.001874112475115389
126,-0.0038521001365499786,0.27567077595305517,0.04768388298737136,0.029465812164554347
127,-0.00537251304597167,0.274824293313963,0.03890519037190643,0.04221797690894432
128,-0.00586068810771848,0.2760702300448212,0.030581564132546646,0.046764622893515365
129,-0.005016786123646745,0.274726551044799,0.023461208301682746,0.039956580402661306
130,-0.003349296589879397,0.2760567644473124,0.018138758095801677,0.026647450429272412
131,-0.0013404244780941814,0.27450029113292995,0.014408908656037056,0.010258296224225293
132,0.0009166886752454709,0.27423286344754966,0.012668771809160262,-0.008122113372025338
133,0.0031250384725991123,0.2753018652870215,0.012113903448437213,-0.02623060522625526
134,0.00512319632563647,0.27423384765169007,0.013252476381524048,-0.04255021564030948
135,0.004756193559001779,0.2737407158825203,0.02356768874778936,-0.03995277827725426
136,0.003166091174009471,0.2733839934355181,0.03143116646026556,-0.027292669240465955
137,0.0010355976512060594,0.2734809971474713,0.037408694835676215,-0.01018553820647213
138,-0.0015546562557693293,0.2746988925999043,0.04127609448920566,0.010836610977386241
139,-0.004614199805650451,0.27371367584715317,0.043837032015744626,0.03570725239433784
140,-0.00571811589941531,0.2733593199966872,0.03674628429973836,0.045008542575395175
141,-0.005458520291565086,0.2753467743841542,0.03048286028615621,0.043442514333576085
142,-0.004355350342960063,0.27619598570764764,0.025187381698060562,0.03472169003505302
143,-0.0024384524690973072,0.2769357905872163,0.02115992723429372,0.01918634029698553
144,-0.00015261268612452172,0.27718366796116845,0.018175677738327067,0.0004889252069397287
145,0.0023849929015717555,0.27750296625135984,0.016032660195378412,-0.020368017581417437
146,0.004582217121871968,0.2768849548874528,0.01532301845463735,-0.038408795471984065
147,0.006750783344791927,0.27530277945346693,0.015141863364476649,-0.05602359801777835
148,0.0058915294233579515,0.27629882662335575,0.024719852106500184,-0.049550387844647006
149,0.004328612146053091,0.2746639751232149,0.0321233169800621,-0.036871830401772894
150,0.0020641711088008967,0.2743032467596701,0.0377530517967557,-0.01860057564851692
151,-0.0003733550707036771,0.27570689126987763,0.041146837753672116,0.0011734743698679465
152,-0.003344346301513603,0.2741456920372936,0.04350189400616955,0.0253439702406504
153,-0.0041236493959971995,0.27402239160135794,0.0359950461491394,0.03201280865064357
154,-0.004231362856857973,0.27547584942031866,0.029613735352427284,0.033324086903809176
155,-0.003405776236533992,0.2761626216998926,0.023294616403461532,0.02688084624225787
156,-0.0018569746829709835,0.27468191414867593,0.018144043067366056,0.014291411792027123
157,-3.344454454402526e-05,0.2755380734506008,0.013940443263777524,-0.00044705080641998217
158,0.002166395630686692,0.2744850325143362,0.01097034224892468,-0.018330467901505974
159,0.0041627123559562435,0.2758503164591634,0.009043747409236857,-0.034739592108538435
160,0.006319519405320807,0.27598927509210003,0.008100574743821198,-0.05248535846361069
161,0.006669620656332005,0.2745501231082523,0.013173888926587551,-0.055383477183372366
162,0.00503045744244591,0.2737446076901848,0.020371866157404384,-0.042221702289591975
163,0.0028445011743302583,0.27377414410097456,0.02492749272465744,-0.024616201141004598
164,0.0006183648927336109,0.2759935086313544,0.027956254282344162,-0.006662084209532008
165,-0.0028057876568062176,0.27581455049976616,0.029894753664734708,0.02139045861391853
166,-0.005244709042992272,0.2742425105501799,0.02573114591103831,0.041400731234947044
167,-0.00587260050471175,0.2737418178668704,0.018289640356329073,0.04676611270280594
168,-0.005338481595132424,0.27516779856840473,0.011343847411183106,0.04287545978475125
169,-0.004215447688670587,0.2764822509806353,0.004869399329152202,0.03410030313720791
170,-0.001981942179674362,0.2763609306824091,-0.00016927669048527605,0.015916847614580124
171,0.000583663821691209,0.2746991275476331,-0.003613936338183521,-0.005038340607884001
172,0.003919653221553214,0.2771821597896423,-0.005809953260808243,-0.03256392266451572
173,0.006860482343546236,0.2752551196991555,-0.006429325849751422,-0.05652670453797491
174,0.008922966999399201,0.2759890865323708,-0.0032884777404547094,-0.07382566847442153
175,0.008207657657353026,0.2744242540638099,0.004142908316794092,-0.06800590504094452
176,0.006624519629472367,0.2739559145148453,0.010595125522286253,-0.05533983494410877
177,0.0031439186284345213,0.2735839756395608,0.015259667069472016,-0.02714115876688037
178,-0.0010759673701098995,0.27331940377295044,0.017830811442138383,0.007135607450806468
179,-0.004653498318067481,0.27340750639919215,0.014009543931024382,0.03645502848478696
180,-0.005673389302271393,0.27552572983382073,0.003936104626347969,0.04543073956874186
181,-0.005043515631597354,0.27578153497764674,-0.00793689662111774,0.04068866428085444
182,-0.0025874317524196477,0.2751504009051499,-0.019102087482878005,0.020824360168703565
183,0.00017721187814610887,0.2762903554943014,-0.02827687682793112,-0.00153986087904147
184,0.002808935965184067,0.27654985004670946,-0.03397293873018725,-0.023053721843330106
185,0.005195090731451737,0.27625144541446356,-0.03789753194197942,-0.04259366233143918
186,0.006916235861726895,0.27482544977293594,-0.04049618429007751,-0.05649293829069158
187,0.0073995768286996815,0.2762223422072004,-0.04189707314154134,-0.06074731529746719
188,0.004762686170655844,0.27662732093767906,-0.03759956588726254,-0.03934913032174602
189,0.0011246378963598986,0.27656079915788184,-0.03673055183980978,-0.009474321582778385
190,-0.0026170232868665704,0.27502627567941695,-0.03983976611792173,0.021302324356986545
191,-0.007078347532321718,0.27648316373141174,-0.04434435258355052,0.058260588036730655
192,-0.01069511887058114,0.27676807663410274,-0.05063925838760497,0.08824374536537595
193,-0.011646040085690545,0.2752303115057729,-0.06287818317477445,0.09603327205076087
194,-0.010901199128392358,0.27593756731221386,-0.07191332609551182,0.09045970310205771
195,-0.010012288821287739,0.27450237342222916,-0.07605535697786081,0.08298211567669023
196,-0.0053449372742714754,0.27393736349859044,-0.08164619244325877,0.04499025782153457
197,-0.005695889405307709,0.2736984706884318,-0.06798790032974011,0.0472571323276647
198,-0.005604655243706195,0.2736111106940298,-0.05505435894440325,0.04594098510990161
199,-0.006556673005928046,0.27538949791243,-0.04322791508477053,0.05350370532093938
200,-0.008012755801707006,0.27624410656339066,-0.03349333309506619,0.06520896503364586
201,-0.012566246042421897,0.27675829550693126,-0.022255369700417305,0.10237777275866383
202,-0.01266404059081883,0.2766283985915022,-0.029376216227660734,0.10343002381613052
203,-0.01235132390938202,0.2751637019654822,-0.03612157922663073,0.10069930497561647
204,-0.011903540980561605,0.2756367090101013,-0.04192491852177227,0.09749167582446772
205,-0.0099983554520177,0.27437779715676347,-0.046839197964800405,0.08182062264051966
206,-0.007616137622150494,0.27419454154294476,-0.049460441601041794,0.06250711399167706
207,-0.0043743008066172715,0.27615049611432846,-0.050967711135314175,0.0363197739696227
208,-0.001116133698826433,0.27569569815347006,-0.051705561458277316,0.009521794019115916
209,0.00209045117545009,0.27445724015965767,-0.05178524698624187,-0.016832252125491363
210,0.00584772831968456,0.27604265331852507,-0.051664194975558075,-0.04795683852756251
211,0.0046949720378053296,0.2761794977875482,-0.04086435405014299,-0.03899780168915389
212,0.001866110720877282,0.2747231806924774,-0.03259569693096864,-0.016031591374226155
213,-0.002093610781391973,0.27590023216275217,-0.02829723261993422,0.016253351919665277
214,-0.006594006553850169,0.2767809890959582,-0.026550239270193288,0.053277480708416564
215,-0.013205192910583113,0.2770918706642847,-0.02650584873185835,0.10777752515348775
216,-0.015493415221664593,0.27749409800976016,-0.040201726059962084,0.12723818296676123
217,-0.016866368819693476,0.2780264146612509,-0.05222686588828651,0.1391980098765279
218,-0.017100910979727806,0.2754974940770781,-0.06037610969016782,0.14036734462690306
219,-0.015735327405619625,0.2754324093824024,-0.06587784524921858,0.12948068155941453
220,-0.012983468376940836,0.2760651108869763,-0.0682980358143368,0.1074184392366423
221,-0.009329420580985962,0.27511892483911404,-0.06673126053254919,0.07726766303503509
222,-0.005297023024652042,0.27604983716674575,-0.06384634665340627,0.04433437279306132
223,0.0015370796448997694,0.2761781542015513,-0.06549165373786536,-0.0118453695513193
224,0.002709422219788238,0.27491426328050994,-0.050140206525782105,-0.022077595454518033
225,0.0023390726684811044,0.2740578873478266,-0.0369949333685895,-0.019554050552570153
226,0.00037142834429634744,0.2739083148068227,-0.02660260372721268,-0.0039199298748851035
227,-0.0024483553356149817,0.2760680758939164,-0.019986625041497064,0.018931674798706385
228,-0.009136796515499387,0.2766091296930713,-0.01223572880448387,0.07375960531338129
229,-0.011201162261995167,0.2762659640353458,-0.022963522420610616,0.09104004616816276
230,-0.012457939117968799,0.27512409894422096,-0.03455790492805022,0.10142662376777428
231,-0.01315524583479245,0.2759906233719633,-0.04537001813159236,0.10786203760268033
232,-0.012838279067388417,0.27468275662698544,-0.05333828356350523,0.10518878615001895
233,-0.011467370191656487,0.2761126849184488,-0.057707101516456305,0.09464674877647543
234,-0.009359396999553012,0.2755703898724286,-0.060019665630420604,0.07740048988165303
235,-0.0065510910635371,0.27690693751388357,-0.059955685632758104,0.05464748454987128
236,-0.002640979866009659,0.27697743026741883,-0.05868545534946179,0.022369850092299574
237,-0.00214119087067548,0.2749269625310346,-0.04517367859398291,0.01757195743292362
238,-0.002059990388710082,0.27634071628176554,-0.03228131865228079,0.0164146008175609
239,-0.0028306575556940423,0.2771386908414174,-0.021093786428366457,0.02230676063247042
240,-0.005265197913368425,0.2773996212301541,-0.01164417070589252,0.04202564463478798
241,-0.008738044667323207,0.27738387728756925,-0.005025575251778491,0.07042088425044138
242,-0.009626742660147613,0.2774381346195924,-0.012547415866151823,0.07805212047204343
243,-0.010470422983305305,0.2755949023956892,-0.020404723115746037,0.08482767998333857
244,-0.010784887204203389,0.2765227691584603,-0.028127481273713784,0.08798563102083898
245,-0.0102134108253562,0.27545171260607426,-0.03556928258501557,0.08335990356318318
246,-0.00894681076235589,0.2767791373394794,-0.040830394000693104,0.07356684245760906
247,-0.0063774271597149094,0.27721324849141665,-0.04438588773342644,0.052653735600578656
248,-0.0035274772171620034,0.27670922437280293,-0.04668179401198813,0.029192731171194593
249,-0.0011635696774512324,0.27553971585025144,-0.04796380522685695,0.009746875139059814
250,0.0027427852756887134,0.2759901065033385,-0.04763276879339173,-0.022496083669142897
251,0.002636914029029554,0.2751464483046198,-0.036981303249291386,-0.022109963762540086
252,0.0008518347236428317,0.27588261825148536,-0.027628440035755375,-0.007933768939864413
253,-0.0023760000005366376,0.27436684759496655,-0.021270680547957,0.0182076417963301
254,-0.005806737869792963,0.27437380878717826,-0.018252666286059593,0.04608927065585178
255,-0.011192427596975535,0.2760681188894587,-0.018083803359161266,0.09059944627433524
256,-0.01319885892707336,0.27646643805393134,-0.030108786748314742,0.10766557123018726
257,-0.014363404271727059,0.2766580153940956,-0.04247804708657554,0.11778342629858708
258,-0.014344160918925,0.27519587452496524,-0.05230639982409002,0.11749860186545559
259,-0.013675027041780448,0.27661136864483776,-0.05835988812322057,0.11281851944545716
260,-0.011851260562903016,0.2768387178667109,-0.061990906065545914,0.09813582934357212
261,-0.009538169813413596,0.27489674804981123,-0.06239789896861225,0.07874522599687742
262,-0.005903475794116416,0.27420612961461416,-0.060934937419915514,0.04886396384423761
