time_step,delta,a,cte,epsi
263,0.0010763931889024708,0.27407781404951853,-0.06549499300831485,-0.008078896972987994
264,0.002088560196889589,0.2758020035730505,-0.052025348930925475,-0.017048388774184027
265,0.001961346626460096,0.2760560731735724,-0.039497730782841245,-0.01658728301695551
266,0.0004625264612650183,0.27491680071742763,-0.03036836363673956,-0.004673604777098055
267,-0.0030564137185801203,0.2763001817267863,-0.024703761201465113,0.02405080286584286
268,-0.010950120805642404,0.27612355125797905,-0.014926962884970862,0.08858005969947473
269,-0.01247311670690844,0.2748231344934405,-0.02689343550574108,0.10107919494050484
270,-0.013988232290651536,0.2762499402477032,-0.03939676719753038,0.11445029827776981
271,-0.014059337436552246,0.27718744415001695,-0.05089582655429581,0.11581069845831075
272,-0.013186147023081109,0.2771686962885516,-0.058485325892860374,0.1089410240760558
273,-0.011217153790872033,0.2753361294528304,-0.06402906701987376,0.09251309899882587
274,-0.008860058066998763,0.2742445749713025,-0.06599632840755021,0.07312490913873622
275,-0.006384221030403599,0.27402694548046685,-0.06533769940543266,0.052897526474777086
276,-0.0029132303382205307,0.27623803139324676,-0.06375379522557978,0.02463998880749703
277,0.0010088388914496012,0.2761773218103439,-0.05826162548413549,-0.007947145108561867
278,0.0006463935126499263,0.275040765633766,-0.045047035452796536,-0.005530299627579702
279,-0.0012267099842209622,0.27570305834491227,-0.03415876677868823,0.009399551942079228
280,-0.0031589793321727616,0.2743371904152715,-0.027430754522470124,0.02482879387193907
281,-0.007090281658039931,0.27394400325396717,-0.022798649252422365,0.05672408982192317
282,-0.012220046336532613,0.27533527223261595,-0.024232613612610976,0.09912178335591339
283,-0.01286702409467349,0.27476808147373566,-0.03643002921722882,0.1046721643718348
284,-0.01283672699194769,0.27581012358255896,-0.04782048753190793,0.1052104357900975
285,-0.011943088170517273,0.2746307361801893,-0.0565708464955037,0.0978994036962167
286,-0.010178869239398106,0.2743743087856696,-0.06217874202269513,0.08368650684736972
287,-0.008029280384498669,0.2763048497769565,-0.06571795856180529,0.0667446742508792
288,-0.006505508760486159,0.2768908016281483,-0.06543849163921323,0.05439609019849011
289,-0.004106353821897209,0.27688935961999,-0.06437091676548334,0.034618400265640614
290,0.0017319560481389798,0.27850018385561714,-0.06852603176170646,-0.01350972807093125
291,0.0013433857878095052,0.2757648494649081,-0.055544690544309105,-0.010751001460655487
292,0.00038756607709996606,0.27494293658990104,-0.044809359507780755,-0.003410462100510655
293,-0.0017530051098976224,0.27572650387762265,-0.03751408488977859,0.013808844343646747
294,-0.005261519878443369,0.2745968787483371,-0.03296587383067617,0.042254876142030356
295,-0.013188223167877516,0.2739459318130362,-0.02428972460074874,0.10654142462016841
296,-0.014742112738487185,0.27413872249805304,-0.03666939985441786,0.11971284086058809
297,-0.015141903267158531,0.2762398652876966,-0.04966512331020567,0.12427353310718064
298,-0.014547035314882212,0.27640793605420494,-0.0594116121322088,0.11987162144218239
299,-0.012789382253600138,0.27508465546029853,-0.06534609200110708,0.10532035229541924
300,-0.010571246488895262,0.27623408715891973,-0.06920953763858506,0.08776797407776486
301,-0.007621630780862591,0.27712736721010184,-0.06896614738911921,0.06379902382606545
302,-0.0052998645827664675,0.27672163589788373,-0.06525220653085739,0.04453414764840401
303,-0.0016850812703938702,0.27722835886023184,-0.06248795048975353,0.014651219036748498
304,-0.0013228599274088503,0.27782417788588804,-0.04858146840496147,0.011100865555672013
305,-0.0014102786750194243,0.2774856865448706,-0.03590071976520903,0.011232908350252093
306,-0.003531529157445961,0.27777712810755056,-0.025501378899434712,0.028356270725460722
307,-0.005892858592047525,0.27797908866271354,-0.01768129814863073,0.04753876024880864
308,-0.009624987606826257,0.2783194002924352,-0.011601185025313043,0.07823501602715491
309,-0.011034029067108797,0.27734426006701657,-0.019301732809879013,0.08991593753566636
310,-0.011503384704083549,0.2761266266542788,-0.028394036592601424,0.09379646978535591
311,-0.011106061126778267,0.27770083391871797,-0.03620612073453344,0.09132793143811958
312,-0.010077450457365501,0.27717579434611417,-0.042516836804111335,0.08302261935377817
313,-0.007862874399979179,0.27546283509902575,-0.047184121284374214,0.06467545296054787
314,-0.00529874756474436,0.275003998300091,-0.04946138559813562,0.04371023331332491
315,-0.003084235165493574,0.27648065483556705,-0.049585309818496626,0.025707652947759705
316,-0.000603915858589366,0.27727247355291096,-0.049299907933402665,0.005263367186072182
317,0.004341981077837839,0.2756713826376733,-0.05000215808837538,-0.03554219898835726
318,0.003396108430438298,0.2769213786382819,-0.03887332110289776,-0.02839025229734692
319,0.001645625931100316,0.2768762379340925,-0.030534508054842036,-0.014369273867178928
320,-0.0015912486489958663,0.2754542384369409,-0.02530560719887376,0.01199610624101864
321,-0.005380439334753796,0.2771430515326048,-0.023192747251130186,0.0431935797311446
322,-0.012214525699133371,0.27797562679415033,-0.02166827917488945,0.09975317431981257
323,-0.01405907835380963,0.27813724400465345,-0.034821225962247127,0.11550515554862574
324,-0.015450027224724732,0.27791434305535606,-0.04711769881092209,0.12736611367065628
325,-0.014486416758389733,0.27572128839758014,-0.05709776218520801,0.11900124421009639
326,-0.013372988497131939,0.2766383942535511,-0.06310673445011616,0.11049924299039507
327,-0.011353680411044662,0.2753464416246258,-0.06700052958873925,0.0938088843179454
328,-0.008937147433119429,0.27498032359392993,-0.06657184719216502,0.07402470383559606
329,-0.005700928016154631,0.2766838719440925,-0.0643068479913893,0.04773871574366456
330,-0.0017379214736596969,0.2774203507220906,-0.061003813628360604,0.014993191853095174
331,-0.00012649865229772328,0.2775046345559198,-0.04737197929381409,0.0010383657718224923
332,-0.00010473547458619134,0.27580345837450143,-0.03503653728975564,0.00027961758471184406
333,-0.00163181581301818,0.2764624838254381,-0.02491389875422101,0.012398623527446136
334,-0.0040451592198054815,0.27540770907461815,-0.017974133056355868,0.03183270856353265
335,-0.008684029404790726,0.2765580730959016,-0.014067714855229951,0.07000597021200648
336,-0.010765647680796006,0.2749686057029612,-0.02305656403723333,0.08706375933720702
337,-0.011879251962790363,0.27515950343135326,-0.033473952736187584,0.09666023033530902
338,-0.011626526998612715,0.2760257866202902,-0.04405209965722179,0.09529465407111726
339,-0.010717753303878782,0.2752379149524398,-0.05233364752774605,0.08799732954241239
340,-0.009580171802574908,0.2771071460830915,-0.057408458942177276,0.07941452163197962
341,-0.007966402775011086,0.27701879773375215,-0.060307654446944525,0.06629234917215557
342,-0.0057471159569272325,0.2758653194408966,-0.06073766171599004,0.04789102804477858
343,-0.0030486869797914417,0.27648509876788563,-0.05997713344072508,0.02573516184575115
344,-0.0005907605514912021,0.27530018451916044,-0.05340097588523918,0.005115021000089868
345,-0.0004435046791914391,0.27651583411015224,-0.04135195352154142,0.0033445761713959523
346,-0.0014576739091682646,0.2749382526209963,-0.03161235722080846,0.011170422086692625
347,-0.003798616957032927,0.2741734645690484,-0.02430243609543936,0.029941787584822587
348,-0.007076407684020853,0.27406538753836857,-0.01969067152404591,0.05649182632963241
349,-0.011270763224793283,0.27573683923292985,-0.02181781222805057,0.09135149710200607
350,-0.012236068288599754,0.27681095819539375,-0.03274162627022292,0.10003325439167296
351,-0.01237873694793355,0.27601450176109055,-0.04343226852387261,0.10139874808216155
352,-0.011727367748725221,0.27694943277523737,-0.05224552622030387,0.09672476977174933
353,-0.010445617602509713,0.27595675519514146,-0.057740648587895294,0.0862002176168113
354,-0.008555712730736782,0.2770747255994953,-0.06105929614750494,0.07114928905529927
355,-0.006621681756152765,0.2770625784659337,-0.061502410276716546,0.055294864625481235
356,-0.0045685835737233485,0.27561032988812095,-0.0600225112303292,0.038173804451610505
357,0.0010316786385940059,0.2765346351662358,-0.06132615304505862,-0.007899219178925868
358,0.001233745467211876,0.2781902362989688,-0.04848668235996456,-0.010214671903544316
359,0.0007165708003981987,0.27845051682839567,-0.037990004896386154,-0.00645263362673549
360,-0.0012395908811216958,0.27763557869584793,-0.030442240128991216,0.009359692499435827
361,-0.004226464736975892,0.2758358643696096,-0.026088142590822372,0.033618732929937806
362,-0.011352374796829016,0.2762423373069572,-0.020849490315839603,0.09209926620557492
363,-0.013424972786836444,0.2750502374193302,-0.032692085683720506,0.1091548896473324
364,-0.014488764673545306,0.27487885424620295,-0.04569564355182365,0.1182921653838199
365,-0.014350115663469042,0.27621817013493916,-0.056319153598849425,0.1180829273453528
366,-0.013462189384163695,0.27569938355229473,-0.0633707283674596,0.11096701294287059
367,-0.011257010259807902,0.2763691310390274,-0.067489075501868,0.09335080176607824
368,-0.00902252315662948,0.27604390802537593,-0.06812718861340272,0.07506220300962702
369,-0.006399160647401763,0.27715636247481573,-0.06553305597878989,0.05366330007063704
370,-0.001555309021264339,0.2774171811357012,-0.06495726434224025,0.013692311187789963
371,-0.0007889534929359149,0.2760811799463448,-0.050356433877198015,0.006695056789756472
372,-0.0006549328190340432,0.2771568766861554,-0.03753937216217196,0.005026373182156673
373,-0.001854982326661716,0.27721891147393934,-0.02714884525829575,0.014454043241197872
374,-0.0037994788609110124,0.27559728073985057,-0.019286398568112872,0.029958101501637618
375,-0.008860161607066805,0.2772213132474594,-0.011714455554738379,0.07158406097719525
376,-0.010235159569042003,0.277656953600006,-0.020988489151392287,0.0833988535393238
377,-0.011223995907658288,0.2776008448480342,-0.03122904288954942,0.09196498857859736
378,-0.011158224781204247,0.27579576510787573,-0.04120623103483467,0.09133174251984881
379,-0.010337086551069822,0.2749223801764299,-0.04944705644882674,0.08474716490277255
380,-0.008921547149630041,0.27646010414301375,-0.05487329561933052,0.07379515114246618
381,-0.006671233140177111,0.27547961076749605,-0.05791070195633097,0.055279989297611014
382,-0.00491607579949506,0.27729223501856687,-0.05793195927174111,0.04114982994608815
383,-0.001869216456673773,0.27805657112631965,-0.057480143380701065,0.015965939571686613
384,0.0012377370000943653,0.27875730024561135,-0.05371012454827451,-0.010029725562749049
385,0.0010586584188761459,0.2784255328763871,-0.04170835806286277,-0.009113089304448976
386,-0.0005123053587058966,0.2760237432924555,-0.03227670735947186,0.0034234508177567805
387,-0.002782294868853486,0.27502054056595343,-0.026864481748503977,0.02173100712004021
388,-0.007048458785303709,0.27483030209936266,-0.023030716743676294,0.056520057696149824
389,-0.012017384516360098,0.27460074234706616,-0.025015948324181636,0.09723352003909645
390,-0.01329053081524996,0.27688160426833563,-0.03656423424649802,0.10883478382386118
391,-0.014028248533454519,0.27727239977442186,-0.04766000520487523,0.11549348578503847
392,-0.01354510561895184,0.27554093206473157,-0.05616159804282006,0.11129544960929533
393,-0.011795097314480613,0.2755847796142269,-0.06221752697285865,0.09728679428580746
394,-0.009923160048794913,0.27736311303623434,-0.06433619958937697,0.08257442789823961
395,-0.007325855890291304,0.2782984771600149,-0.06488024403341797,0.061435785978423106
396,-0.004801633707413198,0.2785728988824523,-0.0626697076563687,0.04054129674506597
397,0.001551052047405231,0.2783171637275207,-0.06577262777273063,-0.01207939763803581
398,0.002044017902398228,0.27622133611840755,-0.0520289535197378,-0.016690271485372218
399,0.0019701122623838933,0.27789756270688176,-0.04049276479807418,-0.016739594431653897
400,4.0001840152198624e-05,0.27860938451233397,-0.032238687526188414,-0.0011630226979505189
401,-0.002492844698727754,0.2785846938079992,-0.027911481889020706,0.019590349281478223
402,-0.010555485743995391,0.27617627318129595,-0.019522232665877937,0.08545539578148967
403,-0.013125437956455486,0.27555670996353576,-0.03073263088248268,0.10677431802333258
404,-0.014940125142049485,0.27756316850751067,-0.04310228027162566,0.1228792209313651
405,-0.015085522206316359,0.2784517544938846,-0.05376783559000842,0.12483119723235848
406,-0.013946469178473128,0.2781728887731021,-0.06173592590175758,0.11567560147795972
407,-0.011891225722417055,0.27645641082171346,-0.0668365923492047,0.09849553805799142
408,-0.009335358063615974,0.27844650592722564,-0.06835865836498556,0.07814300757892277
409,-0.00573403771536645,0.2790724342508812,-0.06737150749466991,0.04843781269425406
410,-0.0022730188109510515,0.2784504666850927,-0.0650745632974008,0.019608992186537295
411,0.0002687196145778932,0.2764021636144358,-0.05568395976371221,-0.0018887645522188516
412,0.0005779864588891912,0.2774405135184373,-0.04205613435075861,-0.0050889605043336035
413,2.942208017541297e-05,0.2763320832043215,-0.03115616162222068,-0.0010844166538176252
414,-0.0023506685033424213,0.2774659221658361,-0.02314658470115205,0.018219616068597948
415,-0.0058645170299619145,0.27634449116408427,-0.0174320190948265,0.04680814850731491
416,-0.010222294865503868,0.2773505040958041,-0.020521407945636838,0.08309412250382218
417,-0.011857633540639909,0.2762577627606678,-0.031649990066483724,0.09667480000119313
418,-0.012811229876129182,0.2780137628628755,-0.04285535796765316,0.10554145647206052
419,-0.012396334441914868,0.27704175212451937,-0.052301759449591145,0.10219830112640776
420,-0.010579817895563158,0.2768686947440889,-0.05977000938923993,0.08752170855591257
421,-0.007490254090981842,0.275761904876596,-0.06491323941736482,0.062114122795011814
422,-0.0051101626052225185,0.2781719318694665,-0.06640978864197677,0.04299070476674252
423,-0.0029874435534027275,0.2746000530565775,-0.0660740332534715,0.025162929279884547
424,-7.058117400306783e-05,0.27580522648696176,-0.061727349547481936,0.0010294880882963488
425,-0.0009796627341777733,0.2745039180922198,-0.05000307582076857,0.007962727449221996
426,-0.002633731858387233,0.27538716956523945,-0.040535530625845695,0.02112548079256081
427,-0.00490668828532624,0.27526215989566993,-0.03391410056809718,0.03943685395282794
428,-0.007638378464383442,0.2763345187441295,-0.029993713261717403,0.06182455470682652
429,-0.011956146983788803,0.2787186661374258,-0.030628718078133943,0.0980675858055478
430,-0.01305310058953408,0.2766558551411226,-0.04103304120116036,0.1068172279512749
431,-0.013363745582978925,0.2779714163556414,-0.05115014609137347,0.11020804454707639
432,-0.012822362857736292,0.27656459702128616,-0.06001914949786169,0.10565568000479492
433,-0.01123118046453741,0.2772514504315774,-0.0665464482160587,0.09308563618564947
434,-0.008515024943122942,0.2760004103313019,-0.07198053042034758,0.07072787521410477
435,-0.005551536045415913,0.27727374571471064,-0.07452729923141987,0.04672959730383353
436,-0.0025816813005911784,0.27653271832617116,-0.0749675041620037,0.022208942310256847
437,0.004055755680975136,0.2774040104375663,-0.0807634164987121,-0.03246710348199923
438,0.004357197555217246,0.278251770790378,-0.06877358330945071,-0.035622072796984545
439,0.002409208952640679,0.27612773426760556,-0.058611417107101715,-0.019781383021311005
440,-0.0003718031494458623,0.2753593010471296,-0.052068689002538804,0.002764326913975226
441,-0.005547570913165323,0.2748270259659803,-0.04678594342340148,0.044941024508077666
442,-0.014719273595448838,0.2749264529066557,-0.03839406000361123,0.11963993252179296
443,-0.01926105540541063,0.27728073267667097,-0.048751642206070755,0.1577538094123955
444,-0.020226195361217995,0.27806367291260453,-0.06078763607652604,0.16643786292206178
445,-0.02160608876376517,0.2787932402608026,-0.06899406354341409,0.17850767424432717
446,-0.019213271307964658,0.27687322735349984,-0.07616345225096666,0.1582161812638043
447,-0.015546829027014882,0.27580249825845954,-0.07961104253092799,0.12807082446857848
448,-0.025568431684030064,0.27709160349381595,-0.06742608683941853,0.21008972711694515
449,-0.021533918316158012,0.2758482690084666,-0.060872651808693945,0.17619652848048037
450,-0.0155133101892849,0.2749559058773614,-0.053750642385352876,0.12660373703730463
451,-0.010377312638162661,0.2744454172955165,-0.03494098829270342,0.08387984444327248
452,-0.006772545474601639,0.2742514349811772,-0.012376081823163076,0.053488860804455064
453,0.012648818469558546,0.2764460099384886,-0.0037193738783116714,-0.1061335689601532
454,-0.06958340390984886,0.2622520809543918,-0.3974985581757835,0.5439537096142087
455,0.030083341557385686,0.2793033813188373,0.07016054508682146,-0.25210334081266156
456,0.03162593749243351,0.2801775273552011,0.07960617428551586,-0.26539698082564556
457,0.03271134981239603,0.28169385022604204,0.08131931405171144,-0.2754468615867088
458,0.03186885582267876,0.279775303398916,0.07732053597550248,-0.26697044583665624
459,0.01421489980378911,0.28163121864560203,0.02064896658964699,-0.12141702196619783
460,0.010192839451001521,0.2827342552528271,0.004740960345259282,-0.08766901705013888
461,0.004452911487484823,0.2830208085023871,-0.020875800502722086,-0.03875948106737363
462,-0.0009081635084187216,0.28283574562371794,-0.047070709757520035,0.007135435386471819
463,-0.005481727409915807,0.2819271941720757,-0.07074769542327886,0.046143204874636176
464,-0.00547058225871753,0.28237008275760467,-0.09820228773341455,0.04702328772631212
465,-0.010621716681525981,0.28205884356863337,-0.10037987348960087,0.08993697190392062
466,-0.014624241641644175,0.27987273491796305,-0.10023946383626026,0.12228583936765658
467,-0.01756248506569713,0.2809860632151372,-0.1005284587287747,0.14695134224566156
468,-0.019973597687057722,0.28084920510153843,-0.0998057942585433,0.16674930384631603
469,-0.026654430990734872,0.2778767918162413,-0.0882839204765844,0.21935827772476582
470,-0.02441797662657546,0.2795205737123836,-0.09786357020905712,0.20249227518427423
471,-0.022672041388496524,0.2780882976926147,-0.10375995687940076,0.18770221823435268
472,-0.020394795026395057,0.28078322984873444,-0.10452909186534498,0.17073464081222722
473,-0.03225779627178389,0.28075028659285106,-0.09073813260542352,0.2673917011175845
474,-0.02740865807542077,0.2819747763512258,-0.08777847010009054,0.2286549042392081
475,-0.023199619017249297,0.2811326334034449,-0.07934063989983997,0.19343384477613504
476,-0.017594918110523602,0.2785246330651928,-0.06936804604944768,0.14582925469255487
477,0.08531626566588135,0.24079993574783592,0.3743127021930377,-0.6522256660991954
478,-0.028334024817643032,0.28093103832199956,-0.07013097467702778,0.23542164884385727
479,-0.01189301745460721,0.28206546360585166,-0.0653194578318903,0.10015262475428008
480,-0.011820406203710197,0.281551760783251,-0.05111276942278664,0.09878735378309343
481,-0.01217811946047112,0.28305631482605376,-0.04023986385476519,0.10172475530028818
482,0.0010720056737157082,0.2822720292288638,0.013842152937058927,-0.012014644613564409
483,0.002314610489909246,0.2829942962007257,-0.008895698679509678,-0.021338921789658096
484,0.002732869081673589,0.2834645900985811,-0.012405659497204624,-0.024702727723835752
485,0.0029561360894030998,0.2832809122463968,-0.017572536648884807,-0.02632872947866164
486,-0.08984321843974699,0.23070243264799017,-0.44246654627437465,0.6814741754454015
487,0.01610828799060386,0.284500631434982,0.013205690604877418,-0.13854629751562866
488,0.019098847151317076,0.2850311330789652,0.010908569046705452,-0.16377228010334688
489,0.02161309981522042,0.2876661040023877,0.010517111763761022,-0.1863236056432942
490,0.024202256836211116,0.2868119644203789,0.009604232937022061,-0.20764600179045592
491,0.013253969377893502,0.28439606993853994,-0.03937368785869921,-0.11255102285598617
492,0.010433821108847718,0.283283133201515,-0.031457018851682506,-0.08877657179658938
493,0.00429627473127988,0.28454840839128076,-0.0338474494490697,-0.03735298607202569
494,-0.00320846749737816,0.28513130499569145,-0.04095388921604126,0.026230218599373037
495,-0.010636646383402755,0.2821565127714822,-0.049914584984321664,0.08838088072103827
496,-0.017408432078766366,0.28428358121072067,-0.05752891664849358,0.1459824182074298
497,-0.020610698796976662,0.28489962507507877,-0.07525557547802464,0.17361461371360815
498,-0.023001703192431486,0.28448830947144105,-0.09004197562043714,0.19378495745447746
499,-0.023748106350089396,0.2850468571016616,-0.09939040636336927,0.20069331463777806
500,-0.022842322484715603,0.28504291264400156,-0.10394249001413414,0.1933990273784755
501,-0.0206071395696312,0.28381812392091926,-0.10533081018277812,0.17434262633671455
502,-0.016218102376281452,0.2809911793613214,-0.10277362559514813,0.13668955514957623
503,-0.011819527869107612,0.2826916679898483,-0.09750958920767516,0.10076225649188539
504,-0.005715428881500846,0.2832006767477354,-0.09220827060477177,0.04969445856535106
505,-0.0014092776821349985,0.2830064214800164,-0.07917298566496811,0.01303159395740141
506,-0.00011393983727588513,0.28370133175340884,-0.06059572205833774,0.0013897766504933618
507,-0.001367494194884428,0.28221412136626517,-0.04381418216959787,0.011286313596054259
508,-0.0026790997207429565,0.28162395267660995,-0.030508642817636655,0.02166802053705566
509,-0.006703160016689075,0.2789454776420057,-0.020423395879220152,0.05447971526212879
510,-0.010393851839561999,0.2803766009713106,-0.02014734934914486,0.08548570789892909
511,-0.011773744577306976,0.2786155545943627,-0.028506250263859556,0.09677869934642423
512,-0.01224690472666031,0.28084580908229173,-0.03722603051929241,0.10176572358732908
513,-0.0118802983446291,0.28063600387975624,-0.04550708519366253,0.09902120048878225
514,-0.010332820379746716,0.278004545632445,-0.051342069013401215,0.08572707635620526
515,-0.007613766319140643,0.27749729964114306,-0.055544269962524595,0.06339769407687806
516,-0.004333847065977009,0.2761752428768456,-0.05763915009811171,0.036287870186230475
517,-0.0006815057303538449,0.2793142248648482,-0.05854710241553107,0.006314300099973566
518,0.0024802084132664647,0.27914347715941873,-0.057780163969880505,-0.02002021755300047
519,0.0017271350646036318,0.27746057896511017,-0.04432672405857829,-0.014262570922908387
520,-0.00010076159742540818,0.2764354725908131,-0.032369135761172174,0.000305822241257661
521,-0.003570585445595353,0.27859390445646726,-0.02224270412966689,0.028665280204285822
522,-0.008025505063791908,0.2796766651206304,-0.014553528773348035,0.0654939202468488
523,-0.012979022752301247,0.28056896270861664,-0.009413852262269984,0.10674763353626611
