time_step,delta,a,cte,epsi
524,-0.014005221351396816,0.27975948756879787,-0.0204118333475094,0.11538619699948821
525,-0.015558786350341924,0.2775617565947374,-0.028760587574225838,0.12774687141880875
526,-0.015905938719568823,0.2763897492896427,-0.03589272523043974,0.1304644488147565
527,-0.014840060658986232,0.27603651221207315,-0.04115857975244808,0.12191086882665243
528,-0.011190573290414793,0.2764129888891231,-0.044578978197620245,0.09230009251225692
529,-0.007907027381511928,0.2775509148435595,-0.04381128268539669,0.06558815928487474
530,-0.0039482822712503165,0.2763457791014318,-0.04270041338205033,0.03277789999474507
531,0.00025608384786593663,0.27911006904899577,-0.040594179101447025,-0.0019571918448408098
532,0.0066505609410326735,0.27963772320943736,-0.04297342675369009,-0.05519156698602967
533,0.005618022786345471,0.2790579378199737,-0.029336727522661477,-0.04704250451063417
534,0.002920137562503315,0.2767026637603821,-0.018237360278533288,-0.024900703695965032
535,-0.0007362432881671225,0.27650900057088784,-0.010888947364833257,0.004930059374072551
536,-0.0060315124131705405,0.2778902454724354,-0.006446636630556668,0.04861416940905802
537,-0.014228383515164268,0.27872315598521413,-0.00031508608464037025,0.11647959935254547
538,-0.016526849526668164,0.2790334379887334,-0.012403582320246187,0.13606117328638823
539,-0.017683555078439196,0.27895969723003244,-0.023288386313168985,0.145997689655269
540,-0.019114489343182203,0.2774085781767681,-0.03071303912724943,0.15744674718011029
541,-0.016455455358772877,0.2783777129655189,-0.03608776664134439,0.13627780249288962
542,-0.013755119558540103,0.27992758078048574,-0.036527595579627814,0.11474046213724243
543,-0.03231448854875384,0.2782824044550577,-0.017186102991786356,0.2660056635892019
544,-0.029474481656198433,0.2795022127457374,-0.011187305225888622,0.24370983813895863
545,-0.02593291994075878,0.28061048553404555,-0.0011371478260002732,0.21521509284474766
546,-0.0237422288926777,0.279834254054408,0.013468519578452742,0.19648500046584588
547,-0.01794082515576702,0.28056905983769825,0.028919288257782227,0.14835302859199948
548,0.007885571068501265,0.28244374315829973,0.03207745695107178,-0.06728829205039231
549,0.013467686587443305,0.2826560836368462,0.05220780673261061,-0.11456572498408964
550,0.01922698514977203,0.28166414504905696,0.06736840194105298,-0.16241293972071966
551,0.02270904665047407,0.27984253591809133,0.07749322534596104,-0.19035108883742907
552,0.021883793042500356,0.280126109263643,0.08300266658329747,-0.1838193039856722
553,0.022472336002378832,0.27816410329840596,0.07983940396917433,-0.18763282261819153
554,0.021314149346182705,0.28034780270443044,0.07022895188697476,-0.17935097644986372
555,0.01953675884352139,0.2786147387767514,0.05701616896561745,-0.16379893277594537
556,0.01739747822828192,0.27932534983375834,0.04076204652051274,-0.14637643475343323
557,0.013202694473385368,0.27922035683292695,0.02389198736744902,-0.11141235190843313
558,0.008619473368806162,0.27759344424010557,0.00685335244406815,-0.0727056117285933
559,0.0025892064862007556,0.27811715100921786,-0.008681204657989383,-0.02247508296077117
560,-0.003081334706688088,0.2773408029592122,-0.024261229300265086,0.024912917848560312
561,-0.009046771063803489,0.2785850611813932,-0.037995957135819936,0.07487882244654019
562,-0.012787576511999724,0.27912102270883415,-0.05072526513356479,0.10632571321236367
563,-0.015752412380901363,0.2772946658473846,-0.06118862594149732,0.13039153650564084
564,-0.018289740430048915,0.2797046547438016,-0.0687318177142231,0.15261155235229096
565,-0.020382630173685672,0.2798917160837875,-0.07182480571927385,0.1701913206692893
566,-0.02216770413287849,0.27935055360606925,-0.03361044019283099,0.18390111362357614
567,-0.020101838162257205,0.27698848624638234,-0.0016733349388573515,0.16518934448876488
568,-0.01672757099604636,0.2784013094971203,0.032262245619051555,0.13750924917916776
569,-0.010518460695154101,0.277590444072087,0.06748244795539904,0.08499885292866069
570,-0.002573884923474329,0.2777417525935326,0.10304347841747585,0.018207908188289216
571,0.00825274391345519,0.2777033164397004,0.09958173107202128,-0.07087430755394514
572,0.016198196709982415,0.27970180367715936,0.10492934668917542,-0.13685881147817913
573,0.022148007754968585,0.2797964084185387,0.11034043351656919,-0.18571053468852008
574,0.026368393413473284,0.2801261544486626,0.11255464257476433,-0.22036472935785734
575,0.029292130710137514,0.27770151658143066,0.11147794549719947,-0.24240107063654634
576,0.029226695577530964,0.2794328474386165,0.10782337095434968,-0.24318950969347666
577,0.02453083562996445,0.2778093884060104,0.11330047351617623,-0.20438017613769985
578,0.0176439126858989,0.27913448732650853,0.11353064328176288,-0.149290082945896
579,0.0110217611198407,0.2772003853012634,0.10616266895539184,-0.0943690859857403
580,0.003325760264732163,0.2796446806854096,0.0979308690907601,-0.031187626832182215
581,-0.0038276989480512612,0.2789361355448995,0.08822044530916173,0.02854224731532518
582,-0.006715087020272281,0.2771641050308056,0.06768448110369718,0.05301110535984545
583,-0.00780561855064481,0.27796079046263844,0.052010433185159854,0.06277983852613313
584,-0.008670566657843739,0.27885547445349296,0.0443478414857168,0.07046132899626334
585,-0.007554593560171398,0.276977729416501,0.03891260472454405,0.06107222686789211
586,-0.00521506214227178,0.2782628304897222,0.03772336464004411,0.04202401182039558
587,-0.0024756855754190423,0.27638022026942904,0.03840757764731961,0.01922425230346992
588,0.001178030756726496,0.2760713523036646,0.03965483824117655,-0.010868277716604756
589,0.005195211702444419,0.2778100244582632,0.0420077709854354,-0.044195036234196336
590,0.00541838773470971,0.27723456872507063,0.0552793338716242,-0.04646074384727958
591,0.005096817682630192,0.2778957312273385,0.06677443019816565,-0.04434645985050902
592,0.004068764671181046,0.27621669114362357,0.07613866150535387,-0.03606155217473506
593,0.002295892193461191,0.27642311075616816,0.08269451941851003,-0.02176218619277836
594,-0.0002136940088420671,0.2784425724027168,0.087450051079486,-0.0012570224948280757
595,0.00010917529773376342,0.27793501247849184,0.08068579839516588,-0.0036512001658213023
596,0.00046533742088637975,0.27599360032027387,0.07462893825254469,-0.006312040162250118
597,0.001306065194517949,0.27761144215496525,0.06876316118137993,-0.013005259105203153
598,0.0025435873745681165,0.2758560851661213,0.06404033398416686,-0.022898067521861968
599,0.004553014553738592,0.2750112138885131,0.05943965306403243,-0.03909885838399068
600,0.006590419579715915,0.2758354871793157,0.05583224860737346,-0.05575534303177318
601,0.008344171410755774,0.27706686874804504,0.052345020022812605,-0.07025584289579691
602,0.009538164669504124,0.27546882496294933,0.04948162922113397,-0.07960100305771287
603,0.00987247407465553,0.2755512357002429,0.04664143673340959,-0.08227658207950611
604,0.009130181045890981,0.27764707590233834,0.04337575815378614,-0.07658699767058451
605,0.007899079343873126,0.2777342493497713,0.039258626622768134,-0.06633356547451597
606,0.006121685900773416,0.275797938037721,0.03454115426552562,-0.05121684365993415
607,0.004092085590568859,0.2748770370784905,0.029375832774235278,-0.0342791381189919
608,0.0020405133093762684,0.2745533194838206,0.024264717395965363,-0.01727427952392147
609,0.0001271370682401728,0.27708382325668984,0.01981845536340643,-0.0014479225192067402
610,-0.0013952561692766989,0.2778638489628227,0.01615075352515305,0.011286958655512346
611,-0.002352447215319831,0.2781748980478385,0.013580313798229326,0.019330782305209362
612,-0.002868453570195126,0.2760334175115929,0.012074889109214837,0.023520308369888547
613,-0.002880174481175604,0.27508769016997564,0.011628803624660122,0.023599054972042146
614,-0.002485193952556097,0.2746005220813668,0.012308139610524904,0.02033735458934712
615,-0.001963555010107319,0.277711463897369,0.014012127068383506,0.01620077464289862
616,-0.0011533150137930115,0.2775249695816441,0.01613263494914463,0.009455740214722777
617,-7.523043932114176e-05,0.27782447058551796,0.018217895511497773,0.0005076841927929223
618,0.0010946491918799783,0.27580046336302194,0.020603171910863693,-0.009176628358836465
619,0.0020398445237312336,0.2790920727127898,0.023329921906167783,-0.017195897573491076
620,0.003265476249088851,0.27904494250131273,0.025303734957219604,-0.02743824032225851
621,0.004333598189067929,0.2763252289668386,0.027061208404631998,-0.0360682721370139
622,0.005024789833791062,0.27519894985088716,0.028346964474565084,-0.04166317570496552
623,0.005274202992809965,0.27494789090463506,0.02907040077042211,-0.043701475293820964
624,0.005524707904691568,0.2752008871415674,0.02870383425147338,-0.045785060087826984
625,0.005194778041671206,0.277665694637077,0.028084448568279186,-0.0433883436276157
626,0.0044651793069034025,0.2775624302931145,0.027082297385959464,-0.03731228714517232
627,0.0035477686087306806,0.2758960454541213,0.026106461534880054,-0.029549237126550467
628,0.0028040701197749604,0.2746695728375707,0.024863986397463123,-0.023314629549793287
629,0.0017630528568439835,0.2774045718488742,0.023869657037835168,-0.014868524170299787
630,0.0006839382039113984,0.27521298784439463,0.02329430755236217,-0.005874966940035742
631,-7.750263495729527e-05,0.27715090539106224,0.022990002986489344,0.0004045083889598482
632,-0.00029683876122252046,0.275459412709471,0.022907668744778675,0.0022146042599917332
633,-0.00019228696831089916,0.2743968846394916,0.023192166424280458,0.0013504985683493436
634,0.00045206760330919335,0.27484008209009597,0.023915103047670527,-0.003960196479632538
635,0.0014688213169026171,0.2762885120449752,0.024945794891038986,-0.012395121130253532
636,0.002426338829371746,0.27773145961691786,0.02643576459297492,-0.020423597041256902
637,0.0033216570605887324,0.2759904746028366,0.027980216689741155,-0.027734488396816026
638,0.003713927886279598,0.27702390442026376,0.02967042239777129,-0.03110654752779407
639,0.004086180914514529,0.2777554842764375,0.03081323938170044,-0.03429057792716826
640,0.004310957718054688,0.2763435467759961,0.03127280686226186,-0.036009216370782006
641,0.004308461841594701,0.277103496303611,0.03145627487810998,-0.03608043859309032
642,0.004107215360089908,0.2759855867553013,0.03136755320957718,-0.03430521720463186
643,0.0037280451827458464,0.277785223965537,0.0309911554837754,-0.03134323021350701
644,0.003295238519222752,0.27805736985727697,0.030414488797703143,-0.0277671772931341
645,0.0027956990895463456,0.27585346677552525,0.02988417192796078,-0.023456442393697947
646,0.002587620871218252,0.27692963879171045,0.028980225160864848,-0.021792491493773453
647,0.002469289145981078,0.27520031681517426,0.028255290828894886,-0.020691034537764864
648,0.002500689481235097,0.2768118160939951,0.027616220253889878,-0.02104130486467877
649,0.0023097787910113243,0.27506027662546945,0.027334749272540648,-0.019350332579009526
650,0.002207665525190804,0.2755070347417081,0.02728278642280202,-0.018528706857416852
651,0.002059764021715148,0.27659326097810394,0.027245217788788523,-0.017354059348697427
652,0.002118966221705038,0.2752061513325454,0.027271313135486253,-0.017756203531462712
653,0.002143536511738793,0.2750409776963111,0.02749807774500823,-0.01794672851093127
654,0.002200535684131751,0.2768566598824957,0.027951251731735738,-0.018527956621992418
655,0.0022364919400500076,0.2753238272905384,0.028435271306591403,-0.01875119130540385
656,0.002268276345808501,0.27675248557882537,0.029178994601466002,-0.019114913712278594
657,0.0021808012029410602,0.27527236285127316,0.030068086981486886,-0.018338200407042222
658,0.0023034615151804883,0.2743957077535966,0.030783677986107705,-0.019321566466430733
659,0.002575172054845514,0.27530904443908605,0.03133047365645325,-0.021630289927409674
660,0.0028947989230688363,0.2765787554289215,0.03193654108889632,-0.024379662130245
661,0.00316730020162502,0.27526647023248685,0.03246305340917388,-0.026551101869131222
662,0.003356648311432401,0.27650050331141285,0.03283583777994181,-0.028232223673597696
663,0.0034411223215119434,0.2757008102452692,0.0331524454587111,-0.028874454697078566
664,0.0035153396551209385,0.2783559134973441,0.03331801553315472,-0.029733532274622384
665,0.0035232137792876837,0.27895174805898665,0.033329688792548495,-0.029862287947053215
666,0.003280188675268006,0.2783688772193881,0.033291851119031435,-0.027800049607896647
667,0.00317393222090128,0.2795132614598856,0.03295987909984888,-0.027011757904763085
668,0.0034552329103892253,0.2789968744559448,0.03266110955183876,-0.02931652139235396
669,0.001956094983670952,0.2797892679529664,0.04123888524031827,-0.017292895004187757
670,0.0009012459914136224,0.2765212041895712,0.04899164070070583,-0.008797710587909405
671,-5.008864822638185e-05,0.27846097897215083,0.055978451317002964,-0.0012716702748803651
672,-0.001073827888152224,0.27807595463474954,0.06240044226126429,0.006933350289756654
673,-0.0022460424720621374,0.27675933751149945,0.06838365564351534,0.016327156990291337
674,-0.0014122058263330284,0.27744148697025034,0.06528845040230635,0.0096266179549533
675,-0.0005398788318515625,0.2761568113993602,0.06295496113261834,0.0025362380734275333
676,0.0009822971958934634,0.27765688826385404,0.060734711836801125,-0.009886878259728624
677,0.002799944721637543,0.27638832156930976,0.05900778858648437,-0.024710370382531453
678,0.005039530947630805,0.2773013505178382,0.057182907308174435,-0.04314400102435393
679,0.007093759272930728,0.27588908453777067,0.055670381580682715,-0.05974151498395028
680,0.008625571897465337,0.27713066788529306,0.054003829875910014,-0.07249649407471653
681,0.00974438227658485,0.27769779422054414,0.052820756079086095,-0.08181093702128069
682,0.008819734356580209,0.27656923046389964,0.05932567954607748,-0.07424866771538137
683,0.007030779509849816,0.2783768591149974,0.0651245002453038,-0.060163800603767
684,0.004704038906316514,0.27838843523783596,0.06932319943217635,-0.04115313221310731
685,0.0022507249965160836,0.2761136880231629,0.07249468025378292,-0.020909673685457972
686,-0.000377974001868924,0.277278992452859,0.07459840417760688,0.0006155345620843927
687,-0.0011121320262422738,0.2779944620940963,0.06848219955770674,0.006942824412091976
688,-0.001602182807135273,0.27640343275516943,0.06286585447276138,0.011182865479142861
689,-0.0012216560092989496,0.2773579299156547,0.05786939927423873,0.008309155770419326
690,3.479363717584385e-06,0.2778843041625853,0.0531116003145371,-0.0015793687553267773
691,0.0019450752205098579,0.2783463396682543,0.04943441146156147,-0.017492993105168834
692,0.003795364762855487,0.2766401794511929,0.047216260705340574,-0.03253031859630468
693,0.005421654068548961,0.2772924458464551,0.04597089496769513,-0.045936014214669856
694,0.006592204194319474,0.2793986530207897,0.04564840979907103,-0.05591629177903711
695,0.005726497185980633,0.27953369035456305,0.05144969713273895,-0.04899255667400453
696,0.004336757939229854,0.2799125685989217,0.058733958833670386,-0.037803347096947
697,0.0029871287566953842,0.28013468853108814,0.06466057831062244,-0.026874288429161338
698,0.0015952359594907217,0.2790896123528486,0.06969898847512468,-0.01549375990500538
699,0.00014783987600910963,0.27605581677631946,0.07425314326604848,-0.003694215433075644
700,0.00013433882919152335,0.2756846635227239,0.0728757127847075,-0.003550248360039457
701,0.00013347826252593727,0.2771008426228533,0.06952712752888601,-0.003395985383199204
702,0.00034446961517357394,0.2753454549368196,0.06603225316860062,-0.00494374830168597
703,0.0010261463540761886,0.2779775126941631,0.06242301261806915,-0.010403781823942417
704,0.002581613398641928,0.27817222045313456,0.05823685396939027,-0.023085085527886785
705,0.004208708119542987,0.2783954275722591,0.05500536404747436,-0.03641308064037608
706,0.005688283485425559,0.2788889157233079,0.052359930729267035,-0.04859857155675458
707,0.006924976839649133,0.2780048780984158,0.05063175698859368,-0.058617683337243216
708,0.006944002664458285,0.27585589893764634,0.05189521166374789,-0.05846056089834209
709,0.005482833508535611,0.2751634554634535,0.059625170181789144,-0.0467223782564812
710,0.0038858118086164822,0.27444829087348754,0.06580292024187884,-0.033872845441774796
711,0.0021455778045217145,0.27461830437526585,0.07116716224311403,-0.0199259778165063
712,0.0002306959542160161,0.2748661346285255,0.0749233599963759,-0.004430361156599404
713,-0.0007576117341614231,0.27590238579312043,0.07534294804838737,0.0036511139995373016
714,-0.0009222690277800088,0.27644244165146753,0.06983108583921194,0.005260160956654553
715,-0.0005324187815595145,0.2749201205770004,0.06489625398398857,0.0022530008633613124
716,0.00037525701332332,0.2780167697925597,0.06023286852246201,-0.004975670442742429
717,0.0020620107760027117,0.2772532427656615,0.05637501798787525,-0.018716656110809287
718,0.004048235121755854,0.27555137762539533,0.05360098094644172,-0.034798824179590945
719,0.005843802102918288,0.27464357718598736,0.05157675458042377,-0.049297572179578
720,0.007192928607524177,0.2763217740396525,0.05016061101241576,-0.06056078308717219
721,0.00805921351167982,0.275937388975227,0.04959068048071913,-0.0675848746438677
722,0.006524717601963271,0.2766217098029684,0.057056945568206174,-0.05543005476818231
723,0.004709748619312676,0.27484290136172745,0.06291952578698101,-0.04057539101611289
724,0.00268011523131959,0.2769881581376547,0.06763473912781137,-0.02433727959055893
725,0.0005553193695061305,0.27752676797259906,0.07110160075018257,-0.006995215536894829
726,-0.001577346952442797,0.27505087113383486,0.07352096031610245,0.010409969856684903
727,-0.001987854208848301,0.2766288326761821,0.06806117896024944,0.01409786749347352
728,-0.0018398433530820073,0.2753800831238345,0.06319096127327839,0.013043880284024922
729,-0.001244355795765999,0.27607476017494564,0.05922478234577966,0.008381473706890503
730,0.00023266168436713566,0.27492361279025274,0.055717276467703414,-0.0035914863968136866
731,0.0021278336840764487,0.2763532594470894,0.052975872940123736,-0.019050663821596325
732,0.004243882289156852,0.2756652958148265,0.051314198305306036,-0.0363012863984323
733,0.005767010038111828,0.276538908720046,0.05082603993008661,-0.0488859136739374
734,0.007038278259822284,0.2773557450925377,0.050404283022544405,-0.059463990030724174
735,0.006147478546965352,0.2769863444224755,0.059388252852158985,-0.05245157187481131
736,0.004842857199812867,0.27614702093061955,0.0672235935334129,-0.04196944589618506
737,0.002999377426156217,0.2770107466914847,0.07300606790897746,-0.02715702453328504
738,0.001180490613410357,0.27744570529159374,0.07757740742329133,-0.012398595870217088
739,-0.0008720572331016864,0.2766510907820268,0.0814105896272963,0.004360461101342619
740,-0.0013756773371623328,0.27504295168878956,0.07562432918564355,0.008693292755904558
741,-0.0015998966623267138,0.2742491619044333,0.0704327748908895,0.010742573579061604
742,-0.0010912064200655413,0.2739776856636258,0.0662118478580851,0.006773312201467978
743,-0.00014640718524830065,0.27571904734133895,0.06265975201233687,-0.0007536325665599085
744,0.0012534905875320108,0.274535912945686,0.05966105532155552,-0.012061522364739535
745,0.0025400540547523367,0.27592103675839763,0.05816743958519055,-0.02257465550930313
746,0.0035769671735091783,0.27449509571759245,0.05745684280753949,-0.030905838330181172
747,0.0038727943821115825,0.27593316404429946,0.05757810112845618,-0.033426926797303476
748,0.003021072304458409,0.27472665209246755,0.06506066584984183,-0.02663918998449725
749,0.001892837661872074,0.2757792983384823,0.07171170217452527,-0.017715590567301192
750,0.0006594442627188185,0.27485158884341976,0.07751635825695757,-0.007807385519683188
751,-0.0005214357556680087,0.27690606115689115,0.08210405413132094,0.0017255186085423082
752,-0.001030889415399679,0.27636870391481827,0.08576391092270796,0.005761202206929392
753,-0.0005752643355763546,0.27450862644124574,0.08238359864321865,0.002143898498587701
754,0.00024839472801826094,0.27377565395659825,0.07930408572519809,-0.004431867068174295
755,0.0016177703813093568,0.2739154920241982,0.07631542242074829,-0.015457699987184777
756,0.003352505510664967,0.2761176271536325,0.07419770841977424,-0.029678354698821793
757,0.004896183742634041,0.27714005631517297,0.0725359955324052,-0.04237153414584162
758,0.006245605542513225,0.2770911068676132,0.07110591373947273,-0.05339278856564487
759,0.007149315514405559,0.2772115536288246,0.07025548696242367,-0.06080449206941483
760,0.007590095029519885,0.2755311744168528,0.06935475757728682,-0.0640727461601133
761,0.0072959362390570765,0.2762339121228193,0.07020154964743597,-0.061844135278481406
762,0.0061195921440045055,0.2769865084101628,0.0761153396549048,-0.052597967419506925
763,0.004671942470249851,0.27561166873591514,0.08021092177500577,-0.040746175030401316
764,0.0032385523021773613,0.27813452774317965,0.0843393013582272,-0.029423757880972446
765,0.001920691771562325,0.27639441901631245,0.08665124166731175,-0.01859263297426426
766,0.0010284348390837683,0.27654447070246924,0.0866183687527382,-0.011283338645343779
767,0.0008649875663709608,0.27684836960817377,0.08137104548251273,-0.009723861694526034
768,0.0010563161087017352,0.27583219056743297,0.07710143675927839,-0.01108192951067209
769,0.0015053341952089394,0.2774238790548553,0.07215260739405949,-0.01457505365566462
770,0.0024977554851515964,0.27517449637994673,0.06871397873294427,-0.02245631275550802
771,0.0038741780043710047,0.2741075923381376,0.0655931242333736,-0.033482212638546414
772,0.00514702977676974,0.2765163501531715,0.06305065368150053,-0.04405090900962232
773,0.006393179699670139,0.27643737550616415,0.0611252839372014,-0.054199940123283726
774,0.007554698490909644,0.2753752336835056,0.06015700350985753,-0.06352579993093653
775,0.006658432593077691,0.27417496710417666,0.06657132485855755,-0.056277601535764214
776,0.004943321402487155,0.2737966110618929,0.0722598151592706,-0.0424925981510759
777,0.003181426959596397,0.27338414638772607,0.07614516544634853,-0.028281919449307864
778,0.0015624468616590496,0.27319764689128984,0.07887983875156124,-0.015216769402979814
779,-0.00020319372761479367,0.2731636745935701,0.08087852035890819,-0.0009059023039485591
780,-0.0004471907140404957,0.27272286450914374,0.07568015971298792,0.0013050048689316552
781,-0.00011594650803156188,0.27293310830464307,0.07098404803468839,-0.0011720516606652633
782,0.0006168698778678982,0.2730266710280899,0.06752976183815917,-0.006967648375559205
783,0.001879286340065699,0.272775343431293,0.06472175762314691,-0.017092426538352405
784,0.0035301732445290465,0.2731897505588502,0.06237314524321391,-0.03043985761359853
785,0.00515231006127112,0.2737179493274985,0.060930906867270096,-0.04363712153329677
786,0.006727974337912141,0.2735527652329318,0.06023518045833498,-0.05640892294502757
787,0.007746571144463009,0.27387733816676857,0.060213128740087996,-0.06476063370898998
